"Age","Sex","Fare","Pclass","SibSp","Parch","Embarked","Survived"
22.0,"male",7.7958,"3",0,0,"S","0"
36.0,"female",17.4,"3",1,0,"S","1"
,"female",24.15,"3",1,0,"Q","1"
37.0,"male",26.0,"2",1,0,"S","0"
,"male",7.25,"3",0,0,"S","0"
25.0,"male",0.0,"3",0,0,"S","1"
42.0,"male",52.5542,"1",1,0,"S","1"
26.0,"female",26.0,"2",1,1,"S","0"
16.0,"male",9.2167,"3",0,0,"S","0"
9.0,"male",20.525,"3",0,2,"S","1"
23.0,"male",7.8958,"3",0,0,"S","0"
30.0,"male",13.0,"2",0,0,"S","0"
22.0,"male",7.25,"3",1,0,"S","0"
58.0,"female",146.5208,"1",0,0,"C","1"
17.0,"female",10.5,"2",0,0,"S","1"
,"male",7.8958,"3",0,0,"S","0"
13.0,"female",19.5,"2",0,1,"S","1"
35.0,"male",26.2875,"1",0,0,"S","1"
26.0,"male",18.7875,"3",0,0,"C","1"
32.5,"male",30.0708,"2",1,0,"C","0"
26.0,"male",7.8542,"3",1,0,"S","0"
23.0,"female",7.55,"3",0,0,"S","1"
24.0,"female",13.0,"2",0,0,"S","1"
21.0,"female",77.9583,"1",0,0,"S","1"
50.0,"male",13.0,"2",0,0,"S","0"
28.0,"female",26.0,"2",1,0,"S","1"
29.0,"female",26.0,"2",1,0,"S","1"
14.0,"female",11.2417,"3",1,0,"C","1"
,"male",8.05,"3",0,0,"S","0"
34.0,"male",14.4,"3",1,1,"S","0"
36.0,"male",512.3292,"1",0,1,"C","1"
19.0,"female",7.8542,"3",1,0,"S","1"
45.0,"male",26.55,"1",0,0,"S","0"
32.0,"male",26.0,"2",1,0,"S","1"
30.0,"male",8.05,"3",0,0,"S","0"
20.0,"female",9.825,"3",1,0,"S","0"
36.0,"female",13.0,"2",0,0,"S","1"
6.0,"male",12.475,"3",0,1,"S","1"
9.0,"female",34.375,"3",2,2,"S","0"
,"male",0.0,"2",0,0,"S","0"
16.0,"female",86.5,"1",0,0,"S","1"
25.0,"male",13.0,"2",0,0,"S","0"
31.0,"male",57.0,"1",1,0,"S","1"
24.0,"female",83.1583,"1",0,0,"C","1"
39.0,"male",7.925,"3",0,0,"S","0"
4.0,"male",29.125,"3",4,1,"Q","0"
31.0,"male",26.25,"2",1,1,"S","0"
54.0,"male",51.8625,"1",0,0,"S","0"
30.0,"female",106.425,"1",0,0,"C","1"
24.0,"female",8.85,"3",0,0,"S","0"
18.0,"male",13.0,"2",0,0,"S","0"
