"ClaimId","Rejected","TypeClass","Year","Doors","Passangers","Costs","RepairType"
1,0,"3",2015,4,1,4583.0,"Reperatur"
2,1,"1",2011,4,1,71283.0,"Austausch"
1,0,"3",2015,4,1,4584,Reperatur
2,1,"1",2011,4,1,71283,Austausch
3,1,"3",2014,5,1,793,Reperatur
4,1,"1",2011,4,1,1000,Reperatur
5,0,"3",2011,5,1,4396,Reperatur
6,0,"3",2020,5,1,8458,Austausch
7,0,"1",2007,5,1,51863,Reperatur
8,0,"3",2020,2,2,2108,Reperatur
9,1,"3",2013,5,3,11133,Reperatur
10,1,"2",2017,4,1,30071,Austausch
11,1,"3",2019,4,2,4403,Reperatur
12,1,"1",2006,5,1,1000,Reperatur
13,0,"3",2015,5,1,4396,Reperatur
14,0,"3",2010,4,6,3128,Reperatur
15,0,"3",2017,5,1,7854,Reperatur
16,1,"2",2006,5,1,2,Reperatur
17,0,"3",2020,1,2,2913,Austausch
18,1,"2",2020,5,1,1,Reperatur
19,0,"3",2012,4,1,2,Reperatur
20,1,"3",2020,5,1,723,Austausch
21,0,"2",2011,5,1,3,Reperatur
22,1,"2",2012,5,1,1,Reperatur
23,1,"3",2016,5,1,8029,Austausch
24,1,"1",2013,5,1,1000,Reperatur
25,0,"3,2018,2,2,2108,Reperatur
26,1,3,2011,4,6,31388,Reperatur
27,0,3,2020,5,1,723,Austausch
28,0,1,2015,2,3,26,Reperatur
29,1,3,2020,5,1,7879,Austausch
